Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 34 (expression -> expression AND expression .)
    OR              reduce using rule 34 (expression -> expression AND expression .)
    AND             reduce using rule 34 (expression -> expression AND expression .)
    PARDER          reduce using rule 34 (expression -> expression AND expression .)
    DOSP            reduce using rule 34 (expression -> expression AND expression .)
    CORCHETEDER     reduce using rule 34 (expression -> expression AND expression .)
    COMA            reduce using rule 34 (expression -> expression AND expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYQUE          shift and go to state 66
    MENQUE          shift and go to state 67
    MENIGUALQUE     shift and go to state 68
    MAYIGUALQUE     shift and go to state 69
    IGUALQUE        shift and go to state 70
    NIGUALQUE       shift and go to state 71

  ! MAS             [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! POR             [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! POTENCIA        [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! MAYQUE          [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! MENQUE          [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! MENIGUALQUE     [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! IGUALQUE        [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! NIGUALQUE       [ reduce using rule 34 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 113

    (52) print_instr -> PRINT PARIZQ exp_list . PARDER
    (64) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 140
    COMA            shift and go to state 139


state 114

    (36) final_expression -> PARIZQ expression PARDER .

    LINEANUEVA      reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    MAS             reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    MENOS           reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    POR             reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    MODULO          reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    MENQUE          reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    OR              reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    AND             reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    PARDER          reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    DOSP            reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)
    COMA            reduce using rule 36 (final_expression -> PARIZQ expression PARDER .)


state 115

    (42) final_expression -> ID index_list .
    (66) index_list -> index_list . CORCHETEIZQ expression CORCHETEDER

    PARDER          reduce using rule 42 (final_expression -> ID index_list .)
    MAS             reduce using rule 42 (final_expression -> ID index_list .)
    MENOS           reduce using rule 42 (final_expression -> ID index_list .)
    POR             reduce using rule 42 (final_expression -> ID index_list .)
    DIVIDIDO        reduce using rule 42 (final_expression -> ID index_list .)
    POTENCIA        reduce using rule 42 (final_expression -> ID index_list .)
    MODULO          reduce using rule 42 (final_expression -> ID index_list .)
    MAYQUE          reduce using rule 42 (final_expression -> ID index_list .)
    MENQUE          reduce using rule 42 (final_expression -> ID index_list .)
    MENIGUALQUE     reduce using rule 42 (final_expression -> ID index_list .)
    MAYIGUALQUE     reduce using rule 42 (final_expression -> ID index_list .)
    IGUALQUE        reduce using rule 42 (final_expression -> ID index_list .)
    NIGUALQUE       reduce using rule 42 (final_expression -> ID index_list .)
    OR              reduce using rule 42 (final_expression -> ID index_list .)
    AND             reduce using rule 42 (final_expression -> ID index_list .)
    LINEANUEVA      reduce using rule 42 (final_expression -> ID index_list .)
    DOSP            reduce using rule 42 (final_expression -> ID index_list .)
    CORCHETEDER     reduce using rule 42 (final_expression -> ID index_list .)
    COMA            reduce using rule 42 (final_expression -> ID index_list .)
    CORCHETEIZQ     shift and go to state 119


state 116

    (53) println_instr -> PRINTLN PARIZQ exp_list . PARDER
    (64) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 141
    COMA            shift and go to state 139


state 117

    (59) asignacion_instr -> ID IGUAL expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 59 (asignacion_instr -> ID IGUAL expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYQUE          shift and go to state 66
    MENQUE          shift and go to state 67
    MENIGUALQUE     shift and go to state 68
    MAYIGUALQUE     shift and go to state 69
    IGUALQUE        shift and go to state 70
    NIGUALQUE       shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 118

    (61) asignacion_arreglo_instr -> ID index_list IGUAL . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARIZQ PARDER
    (63) call_function -> . ID PARIZQ exp_list PARDER
    (47) nativas -> . UPPER PARIZQ expression PARDER
    (48) nativas -> . LOWER PARIZQ expression PARDER
    (49) nativas -> . STR PARIZQ expression PARDER
    (50) nativas -> . FLOAT PARIZQ expression PARDER
    (51) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 20
    CORCHETEIZQ     shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
